KodFormularza;kodSystemowy;wersjaSchemy;WariantFormularza;CelZlozenia;DataWytworzeniaJPK;DataOd;DataDo;NazwaSystemu;NIP;PelnaNazwa;Email;LpSprzedazy;NrKontrahenta;NazwaKontrahenta;AdresKontrahenta;DowodSprzedazy;DataWystawienia;DataSprzedazy;K_10;K_11;K_12;K_13;K_14;K_15;K_16;K_17;K_18;K_19;K_20;K_21;K_22;K_23;K_24;K_25;K_26;K_27;K_28;K_29;K_30;K_31;K_32;K_33;K_34;K_35;K_36;K_37;K_38;K_39;LiczbaWierszySprzedazy;PodatekNalezny;LpZakupu;NrDostawcy;NazwaDostawcy;AdresDostawcy;DowodZakupu;DataZakupu;DataWplywu;K_43;K_44;K_45;K_46;K_47;K_48;K_49;K_50;LiczbaWierszyZakupow;PodatekNaliczony
JPK_VAT;JPK_VAT (3);1-1;3;0;2018-02-17T09:30:47;2018-01-01;2018-01-31;nazwa programu ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;1111111111;ABCDF sp. z o.o.;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;1;2222222222;KKKKKKKKKKK;AAAAAAAA;111/2018;2018-01-03;2018-01-03;;;;;;;;;;100,78;23,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;2;2222222222;LLLLLLLLLL;BBBBBBB;222/2018;2018-01-05;2018-01-05;;;;;;;;;;100,78;23,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;3;3333333333;MMMMMMM;CCCCCCCCCCCCC;333/2018;2018-01-07;2018-01-07;;;;;;;;;;100,78;23,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;4;4444444444;NNNNNNNNN;DDDDDDD;444/2018;2018-01-09;2018-01-09;;;;;;;;;;100,78;23,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;5;5555555555;OOOOOOOO;EEEEEEEEEEE;555/2018;2018-01-11;2018-01-11;;;;;;;;;;100,78;23,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;6;6666666666;PPPPPPPPP;FFFFFF;666/2018;2018-01-13;2018-01-13;;;;;;;;;;100,78;23,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;7;7777777777;RRRRRRR;GGGGG;777/2018;2018-01-15;2018-01-15;;;;;;;;;;100,78;23,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;8;8888888888;SSSSSSS;HHHHHHHHHH;888/2018;2018-01-17;2018-01-17;;;;;;;;;;100,78;23,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;9;9999999999;TTTTTTTTT;IIIIIIIII;999/2018;2018-01-19;2018-01-19;;;;;;;;;;100,78;23,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;10;6666666666;UUUUUU;JJJJJJJJJJJJJJJ;101010/2018;2018-01-21;2018-01-21;;;;;;;;;;100,78;23,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;231,80;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;9999999999;ZZZZZZ;ZZZZZZ;100/2018;2018-01-05;2018-01-05;;;80,25;18,46;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2222222222;YYYYYYY;YYYYYYY;200/2018;2018-01-07;2018-01-07;;;80,25;18,46;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3333333333;XXXXXXXXX;XXXXXXXXX;300/2018;2018-01-09;2018-01-09;;;80,25;18,46;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;4444444444;WWWWWWWWWW;WWWWWWWWWW;400/2018;2018-01-11;2018-01-11;;;80,25;18,46;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5555555555;VVVVVVVVV;VVVVVVVVV;500/2018;2018-01-13;2018-01-13;;;80,25;18,46;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6666666666;UUUUUUUUU;UUUUUUUUU;600/2018;2018-01-15;2018-01-15;;;80,25;18,46;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;7777777777;TTTTTTTTTTTTT;TTTTTTTTTTTTT;700/2018;2018-01-17;2018-01-17;;;80,25;18,46;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;129,22
